,,,,,,,,,,,,,
,141,ACH Upload2,Translate,View, ,Custom Record,Daphne Peterson,3/21/2022 3:52 pm,3/23/2022 8:35 am,custimport_141_4205447_129, ,Public,
,122,ACS - Bank Details,Translate,View, ,Custom Record,Nicole Koornneef,12/21/2021 8:11 am,12/21/2021 9:03 am,custimport_122_4205447_722, ,Private,
,126,ACS - Bill - Update Approval Status,Translate,View, ,Vendor Bill,Nicole Koornneef,1/3/2022 12:31 pm,1/3/2022 12:43 pm,custimport_126_4205447_524, ,Public,
,101,ACS - Vendor Subsidiary Update,Translate,View, ,Vendor-Subsidiary Relationship,Nicole Koornneef,5/18/2021 7:11 am,5/18/2021 7:26 am,custimport_101_4205447_865, ,Private,
,116,ACS FAM Asset,Translate,View, ,Custom Record,Nicole Koornneef,10/21/2021 9:10 am,12/22/2021 12:12 pm,custimport_116_4205447_226, ,Public,
,118,ACS FAM Asset - Intangibles,Translate,View, ,Custom Record,Nicole Koornneef,11/8/2021 8:13 am,8/25/2022 8:35 am,custimport_118_4205447_475, ,Private,
,117,ACS FAM Depreciation History,Translate,View, ,Custom Record,Nicole Koornneef,10/21/2021 9:16 am,12/22/2021 12:29 pm,custimport_117_4205447_277, ,Public,
,119,ACS FAM Depreciation History - Fully Depreciated,Translate,View, ,Custom Record,Nicole Koornneef,11/15/2021 10:27 am,11/22/2021 1:27 pm,custimport_119_4205447_273, ,Public,
,176,ACS FAM Depreciation History E78,Translate,View, ,Custom Record,Roger Silva,8/16/2022 12:38 pm,10/6/2022 1:42 pm,custimport_156_4205447_sb1_339, ,Private,
,89,Add Product Line,Translate,View,Add a new Product Line,Class,Jennifer Spivey,1/4/2021 3:17 pm,5/31/2022 2:48 pm,custimport_porch_pl_js, ,Private,
,129,Advanced Interco JE w/Vendor Name,Translate,View,Use this import when you want to add a name on the line level of the AIJE.,Advanced Intercompany Journal Entry,Jennifer Spivey,1/13/2022 1:42 pm,1/13/2022 1:45 pm,custimport_porch_aije_w_name_js, ,Public,
,98,Advanced Intercompany JE Entry,Translate,View,Advanced intercompany JEs,Advanced Intercompany Journal Entry,Jennifer Spivey,5/13/2021 2:13 pm,2/8/2022 3:02 pm,custimport_topside_je_pd_js, ,Public,
,285,AHP & RRH - Vendor Inactivation for Individuals,Translate,View, ,Vendors,Nate Kaney,9/14/2022 12:06 pm,9/14/2022 12:06 pm,custimport_285_4205447_729, ,Private,
,148,AHP - Vendor Import FINAL,Translate,View, ,Vendors,Nate Kaney,6/30/2022 9:19 am,7/20/2022 9:13 am,custimport_148_4205447_689, ,Public,
,163,AHP Check Import - FINAL,Translate,View, ,Check,Nate Kaney,7/19/2022 12:54 pm,8/25/2022 1:16 pm,custimport_155_4205447_44644, ,Public,
,155,AHP Checks for Refunds,Translate,View, ,Check,Roger Silva,7/7/2022 1:23 pm,7/7/2022 1:25 pm,custimport_155_4205447_446, ,Shared,
,280,AHP Checks for Refunds.,Translate,View,082422 Batch 2,Vendors,Denise Kasper,8/24/2022 2:06 pm,8/24/2022 2:06 pm,custimport_280_4205447_670, ,Private,
,123,Bank Details - Fix account number,Translate,View, ,Custom Record,Nicole Koornneef,12/21/2021 9:22 am,12/21/2021 9:22 am,custimport_123_4205447_448, ,Private,
,87,Business Units,Translate,View,For adding business units (Classes in NetSuite) with the external ID,Class,Phillip Duggan,11/17/2020 2:40 pm,11/17/2020 2:40 pm,custimportcustimportporch_bu, ,Private,
,53,Cash Sale - Settlements,Translate,View,Cash Sale Import - Settlement Import from Sales data,Cash Sale,Jennifer Spivey,3/12/2020 3:54 pm,5/28/2020 1:56 pm,custimport_53_4205447_256, ,Public,
,54,Cash Sale - Settlements - CSVi,Translate,View,Cash Sale Import - Settlement Import from Sales data,Cash Sale,Brian Morehouse,3/20/2020 8:12 am,7/25/2022 8:56 am,custimport_nsts_csvi_cl_v2_1_0, ,Private,
,20,Chart of Accounts Import Mapping,Translate,View,FF Starter - Use this mapping to import the chart of accounts.,Chart of Accounts,Cathy Kuang,2/4/2020 1:31 pm,10/20/2022 11:56 am,custimport_27_4866942_897,281353,Private,
,278,Check Account Update - AHP & RRH,Translate,View, ,Check,Nate Kaney,8/22/2022 10:09 am,8/22/2022 10:12 am,custimport_278_4205447_604, ,Private,
,283,Check Import - FINAL,Translate,View, ,Check,Roger Silva,8/25/2022 2:29 pm,8/25/2022 2:31 pm,custimport_283_4205447_794, ,Private,
,165,Checks to be printed update,Translate,View, ,Check,Nate Kaney,7/21/2022 8:53 am,7/21/2022 8:53 am,custimport_165_4205447_548, ,Private,
,23,Class Import Mapping,Translate,View,FF Starter - Use this mapping to import class segments.,Class,Cathy Kuang,2/4/2020 1:31 pm,10/20/2022 11:56 am,custimport_26_4866942_897,281353,Private,
,44,Classes/Business Units,Translate,View, ,Class,Cathy Kuang,2/28/2020 9:27 am,6/6/2020 9:23 am,custimport_44_4205447_847, ,Private,
,45,Classes/Business Units 2,Translate,View, ,Class,Cathy Kuang,2/28/2020 9:29 am,7/25/2022 8:55 am,custimport_45_4205447_748, ,Private,
,162,Concur Expense Report_Manual Upload,Translate,View,Importing vendor bills in bulk,Vendor Bill,Alexa Vergara,7/15/2022 1:36 pm,9/30/2022 2:15 pm,custimportconcurexpensereport_mu_av, ,Public,
,57,Contacts Import,Translate,View, ,Contacts Only,Jesse Siegelman,3/27/2020 6:08 pm,3/27/2020 6:08 pm,custimport_57_4205447_142, ,Private,
,8,Credit Memo Import Mapping,Translate,View,FF Starter - Use this mapping to import open credit memos.,Credit Memo,Cathy Kuang,2/4/2020 1:31 pm,10/20/2022 11:56 am,custimport_25_4866942_897,281353,Private,
,42,CSV Integrator : Expense Report,Translate,View, ,Expense Report,James McManus,2/27/2020 2:01 pm,6/6/2020 9:23 am,custimport_nsts_csvi_er_v2_1_0,297909,Private,
,41,CSV Integrator : Inventory Item,Translate,View, ,Description Item,James McManus,2/27/2020 2:01 pm,6/6/2020 9:23 am,custimport_nsts_csvi_it_v2_1_0,297909,Private,
,40,CSV Integrator : Journal Entry,Translate,View, ,Journal Entry,James McManus,2/27/2020 2:01 pm,6/6/2020 9:23 am,custimport_nsts_csvi_je_v2_1_0,297909,Private,
,9,Customer Import Mapping,Translate,View,FF Starter - Use this mapping to import customers.,Customers Only,Cathy Kuang,2/4/2020 1:31 pm,10/20/2022 11:56 am,custimport_24_4866942_897,281353,Private,
,52,Customers,Translate,View, ,Customers Only,Cathy Kuang,3/6/2020 1:56 pm,7/25/2022 8:55 am,custimport_52_4205447_660, ,Private,
,21,Department Import Mapping,Translate,View,FF Starter - Use this mapping to import department segments.,Department,Cathy Kuang,2/4/2020 1:31 pm,10/20/2022 11:56 am,custimport_23_4866942_897,281353,Private,
,66,Department Update,Translate,View, ,Department,James McManus,5/13/2020 10:08 am,5/28/2020 1:53 pm,custimport_66_4205447_880, ,Public,
,16,Discount Item Import Mapping,Translate,View,FF Starter - Use this mapping to import discount items.,Discount Item,Cathy Kuang,2/4/2020 1:31 pm,10/20/2022 11:56 am,custimport_22_4866942_897,281353,Private,
,113,DO NOT MODIFY - One Way Journal CSV Importer,Translate,View,For CSV uploader.,Journal Entry,NetSuite Integration,9/15/2021 4:18 pm,1/21/2022 2:15 pm,custimport_csv_broker_one_way_je, ,Shared,
,112,DO NOT MODIFY: Advance Journal Entry CSV Importer,Translate,View,For CSV Uploader.,Advanced Intercompany Journal Entry,NetSuite Integration,9/15/2021 4:18 pm,1/21/2022 2:15 pm,custimport_csv_broker_adv_je, ,Shared,
,115,DO NOT MODIFY: CSV Broker Header Mappings,Translate,View,CSV Broker mappings between the header of a CSV import to a Saved CSV Import.,Custom Record,NetSuite Integration,10/6/2021 4:26 pm,1/21/2022 2:17 pm,custimport_csv_broker_header_mapping, ,Shared,
,170,DO NOT MODIFY: Simplify Standard JE,Translate,View,Import for SFTP for Simplify,Journal Entry,Jennifer Spivey,8/2/2022 12:21 pm,8/3/2022 10:06 am,custimport_simplify_je_js, ,Private,
,114,DO NOT MODIFY: Standard Journal CSV Integration,Translate,View,For CSV uploader.,Journal Entry,NetSuite Integration,9/15/2021 4:18 pm,1/21/2022 2:15 pm,custimport_csv_broker_std_je, ,Shared,
,18,Employee Import Mapping,Translate,View,FF Starter - Use this mapping to import employees.,Employees,Cathy Kuang,2/4/2020 1:31 pm,7/25/2022 8:54 am,custimport_21_4866942_897,281353,Private,
,48,Employees,Translate,View, ,Employees,Cathy Kuang,3/5/2020 2:47 pm,7/25/2022 8:55 am,custimport_48_4205447_345, ,Private,
,172,External ID Update - Other Charge,Translate,View, ,Other Charge Item for Sale,Nate Kaney,8/16/2022 9:42 am,8/16/2022 9:42 am,custimport_172_4205447_744, ,Private,
,175,FA import for all BU's,Translate,View, ,Custom Record,Roger Silva,8/16/2022 12:35 pm,10/6/2022 1:42 pm,custimport_155_4205447_sb1_603, ,Public,
,279,FAM Asset - Intangibles,Translate,View,To bulk create intangible fixed assets,Custom Record,Jennifer Spivey,8/23/2022 4:20 pm,8/25/2022 8:35 am,custimport_porch_fam_asset_int, ,Public,
,131,FAMAssetAccountUpdate,Translate,View,Use this to add or update accounts on a asset item,Custom Record,Jennifer Spivey,1/24/2022 9:11 am,1/24/2022 9:13 am,custimport_porch_fam_acct_update_js, ,Private,
,146,Floify - Customer Import,Translate,View, ,Customers Only,Nate Kaney,6/30/2022 8:42 am,6/30/2022 8:45 am,custimport_146_4205447_708, ,Private,
,275,Floify - Customer Payment Import,Translate,View, ,Customer Payment,Nate Kaney,8/16/2022 1:13 pm,8/17/2022 8:01 am,custimport_275_4205447_180, ,Public,
